tumor_barcode,CD8_naive,CD8_effector,CD8_memory,CD8_exhausted,CD4_naive,Treg,Tfh,Th1,Th17,Th2,NK,ILC2,Proliferating,Genotype
Tumor_138,0.15511892450879006,0.07755946225439503,0.3102378490175801,0.0517063081695967,0.0517063081695967,0.12926577042399173,0.12926577042399173,0.0517063081695967,0.07755946225439503,0.0517063081695967,0.07755946225439503,0.07755946225439503,0.15511892450879006,Kras-Setd2KO
Tumor_139,0.08396305625524769,0.16792611251049538,0.2518891687657431,0.0,0.2938706968933669,0.041981528127623846,0.12594458438287154,0.041981528127623846,0.08396305625524769,0.0,0.041981528127623846,0.12594458438287154,0.041981528127623846,Kras-Setd2KO
Tumor_140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Setd2KO
Tumor_141,0.5093378607809848,0.3395585738539898,0.6791171477079796,0.0,1.5280135823429541,0.6791171477079796,0.0,0.0,0.1697792869269949,0.0,0.1697792869269949,0.1697792869269949,0.3395585738539898,Kras-Setd2KO
Tumor_142,0.1285937356480206,0.11022320198401765,0.26637273812804263,0.11022320198401765,0.2112611371360338,0.3214843391200514,0.20207587030403232,0.13777900248002206,0.055111600992008826,0.11022320198401765,0.0918526683200147,0.08266740148801323,0.2204464039680353,Kras-Setd2KO
Tumor_143,0.0,0.4784688995215311,0.9569377990430622,0.0,0.0,0.0,0.4784688995215311,0.0,0.0,0.4784688995215311,0.0,0.0,0.0,Kras-Setd2KO
Tumor_144,0.07020499859590003,0.08424599831508003,0.2246559955068801,0.09828699803426004,0.09828699803426004,0.16849199663016007,0.15445099691098005,0.04212299915754002,0.05616399887672002,0.04212299915754002,0.05616399887672002,0.07020499859590003,0.08424599831508003,Kras-Setd2KO
Tumor_145,0.7299270072992701,0.0,0.7299270072992701,0.0,0.0,0.0,0.0,0.7299270072992701,0.7299270072992701,0.0,0.0,0.0,0.0,Kras-Setd2KO
Tumor_146,0.14218009478672985,0.07109004739336493,0.07109004739336493,0.047393364928909956,0.2843601895734597,0.35545023696682465,0.09478672985781991,0.09478672985781991,0.11848341232227488,0.11848341232227488,0.047393364928909956,0.21327014218009477,0.16587677725118483,Kras-Setd2KO
Tumor_147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Setd2KO
Tumor_148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Setd2KO
Tumor_149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.564102564102564,0.0,0.0,0.0,0.0,Kras-Setd2KO
Tumor_150,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Setd2KO
Tumor_151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Setd2KO
Tumor_152,0.4975124378109453,0.0,0.9950248756218906,0.0,0.4975124378109453,0.9950248756218906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Setd2KO
Tumor_153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Setd2KO
Tumor_154,0.16882386043894204,0.056274620146314014,0.3376477208778841,0.028137310073157007,0.16882386043894204,0.14068655036578503,0.14068655036578503,0.08441193021947102,0.08441193021947102,0.056274620146314014,0.028137310073157007,0.056274620146314014,0.11254924029262803,Kras-Setd2KO
Tumor_155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Setd2KO
Tumor_156,0.35502958579881655,0.1183431952662722,0.35502958579881655,0.2366863905325444,0.2366863905325444,0.2366863905325444,0.1183431952662722,0.0,0.0,0.0,0.1183431952662722,0.0,0.0,Kras-Setd2KO
Tumor_157,0.0,0.023889154323936932,0.21500238891543239,0.0716674629718108,0.23889154323936934,0.0716674629718108,0.1433349259436216,0.1433349259436216,0.09555661729574773,0.11944577161968467,0.0716674629718108,0.0716674629718108,0.21500238891543239,Kras-Setd2KO
Tumor_158,0.058490933905244694,0.06823942288945213,0.2047182686683564,0.058490933905244694,0.06823942288945213,0.10723337882628194,0.13647884577890426,0.058490933905244694,0.11698186781048939,0.019496977968414896,0.058490933905244694,0.06823942288945213,0.08773640085786703,Kras-Setd2KO
Tumor_159,0.0,0.0,0.0,2.4096385542168677,0.0,0.0,3.614457831325301,1.2048192771084338,0.0,0.0,0.0,0.0,1.2048192771084338,Kras-Setd2KO
